,1170-3-5339-01,김민경,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,,,,건축계획및법규2
,1170-4-9174-01,김지혜,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",18,11,,32,건축종합논문
,1270-1-3699-01,조성용,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",11,8,,9,기초설계2
,1270-1-3699-02,신용기,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",11,8,,9,기초설계2
,1270-1-3699-03,고진혁,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,8,,,기초설계2
,1270-1-3837-01,이상희,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,27,,,다차원디지털디자인
,1270-1-3838-01,김진모,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",42,29,,25,주거론
,1270-1-7830-01,채철균,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",27,11,,,건축표현기법
,1270-2-0067-01,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,73,,,건축법규
,1270-2-0069-01,김진모,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",10,7,,,건축설계2
,1270-2-0069-02,장세환,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",10,8,,8,건축설계2
,1270-2-0069-03,김진수,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",10,7,,8,건축설계2
,1270-2-0275-01,양원직,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",35,28,,37,구조역학
,1270-2-4991-01,서유진,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,,,,서양근대건축사
,1270-3-1783-01,우성훈,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",34,24,,,한국건축사
,1270-3-2011-01,채철균,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",8,9,,11,건축설계4
,1270-3-2011-02,윤종인,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,8,,,건축설계4
,1270-3-2011-03,최재혁,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,8,,,건축설계4
,1270-3-4550-01,백영수,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",36,26,,38,건축시공
,1270-3-7734-01,조성용,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",18,11,,30,건축과사회문화
,1270-3-9626-01,신해철,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,,,,BIM설계
,1270-4-0071-01,이용광,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",36,40,,41,건축설비
,1270-4-2767-01,이상희,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,10,,,건축설계6
,1270-4-2767-02,박열,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",9,,,10,건축설계6
